Name,Description,Phone,Directions,Website,Email,Cuisines,Horarios,Feactures,Meals,GoodFor,Url
"Happening","","[phone]","Avenida Apoquindo 3090 | Las Condes, Santiago, Chile","http://www.happening.cl/","[email]","Steakhouse, Latin, Barbecue, Argentinean, South American","Monday  12:30 pm - 12:30 am
Tuesday  12:30 pm - 12:30 am
Wednesday  12:30 pm - 12:30 am
Thursday  12:30 pm - 12:30 am
Friday  12:30 pm - 12:30 am
Saturday  12:30 pm - 12:30 am
","Reservations, Outdoor Seating, Private Dining, Seating, Waitstaff, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi","Lunch, Dinner, Breakfast, Late Night","Large groups, Families with children, Special occasions, Local cuisine, Business meetings","https://www.tripadvisor.com/Restaurant_Review-g294305-d928983-Reviews-Happening-Santiago_Santiago_Metropolitan_Region.html"
"Como Agua Para Chocolate","","[phone]","Constitucion 88 | Barrio Bellavista, Santiago 8320000, Chile","http://www.comoaguaparachocolate.cl/","[email]","Vegetarian Friendly","Sunday  12:30 am - 4:00 am / 7:30 pm - 11:00 pm
Monday  12:30 am - 4:30 pm / 7:00 pm - 12:30 am
Tuesday  12:30 am - 4:30 pm / 7:00 pm - 12:30 am
Wednesday  12:30 am - 4:30 pm / 7:00 pm - 12:30 am
Thursday  12:30 am - 4:30 pm / 7:00 pm - 12:30 am
Friday  12:30 am - 4:30 pm / 7:00 pm - 12:30 am
Saturday  12:30 am - 4:30 pm / 7:00 pm - 12:30 am
","Outdoor Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Reservations, Seating, Waitstaff, Highchairs Available","Lunch, Dinner","Local cuisine, Romantic, Families with children, Special occasions","https://www.tripadvisor.com/Restaurant_Review-g294305-d806787-Reviews-Como_Agua_Para_Chocolate-Santiago_Santiago_Metropolitan_Region.html"
"Casa Bosque","","[phone]","Camino Al Volcan 16829 | San Jose De Maipo, Santiago 8320000, Chile","http://www.casabosque.cl/","[email]","Steakhouse, Grill, Chilean, Vegetarian Friendly","Sunday  12:30 pm - 5:30 pm
Monday  12:30 pm - 5:30 pm
Tuesday  12:30 pm - 5:30 pm
Wednesday  12:30 pm - 5:30 pm
Thursday  12:30 pm - 5:30 pm
Friday  12:30 pm - 5:30 pm
Saturday  12:30 pm - 5:30 pm
","Seating, Waitstaff, Parking Available, Validated Parking, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts American Express, Accepts Mastercard, Accepts Visa, Reservations","Lunch","Kids, Local cuisine, Business meetings, Scenic view","https://www.tripadvisor.com/Restaurant_Review-g294305-d929353-Reviews-Casa_Bosque-Santiago_Santiago_Metropolitan_Region.html"
"Mestizo","","[phone]","Av. Bicentenario 4050, Santiago, Chile","http://mestizorestaurant.cl/","[email]","Latin, Seafood, Mediterranean, Soups, Chilean, South American, Vegetarian Friendly, Vegan Options","Sunday  1:00 pm - 11:30 pm
Monday  1:00 pm - 11:30 pm
Tuesday  1:00 pm - 11:30 pm
Wednesday  1:00 pm - 11:30 pm
Thursday  1:00 pm - 11:30 pm
Friday  1:00 pm - 11:30 pm
Saturday  1:00 pm - 11:30 pm
","Reservations, Outdoor Seating, Seating, Waitstaff, Parking Available, Validated Parking, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar","Lunch, Dinner, Breakfast, Late Night","Local cuisine, Special occasions, Romantic, Large groups, Bar scene, Business meetings, Families with children, Scenic view","https://www.tripadvisor.com/Restaurant_Review-g294305-d968792-Reviews-Mestizo-Santiago_Santiago_Metropolitan_Region.html"
"Majestic","","(56-2) 690 9400","Santo Domingo 1526, Santiago, Chile","http://www.majestic.cl/","[email]","Indian, Vegetarian Friendly, Vegan Options","Sunday  7:30 pm - 11:00 pm / 12:30 pm - 3:30 pm
Monday  7:30 pm - 11:00 pm / 12:30 pm - 3:30 pm
Tuesday  7:30 pm - 11:00 pm / 12:30 pm - 3:30 pm
Wednesday  7:30 pm - 11:00 pm / 1:00 pm - 3:30 pm
Thursday  7:30 pm - 11:00 pm / 12:30 pm - 3:30 pm
Friday  12:30 pm - 3:30 pm / 7:00 pm - 12:00 am
Saturday  12:30 pm - 3:30 pm / 7:00 pm - 12:00 am
","Reservations, Seating, Waitstaff, Parking Available, Validated Parking, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi","Lunch, Dinner, Late Night","Romantic, Business meetings, Families with children, Special occasions","https://www.tripadvisor.com/Restaurant_Review-g294305-d808049-Reviews-Majestic-Santiago_Santiago_Metropolitan_Region.html"
"Miraolas","","[phone]","Avenida Vitacura 4171, Santiago, Chile","http://www.miraolas.cl/","","Seafood, Chilean, Gluten Free Options","Monday  12:00 pm - 11:45 pm
Tuesday  12:00 pm - 11:45 pm
Wednesday  12:00 pm - 11:45 pm
Thursday  12:00 pm - 11:45 pm
Friday  12:00 pm - 11:45 pm
Saturday  12:00 pm - 11:45 pm
","Reservations, Outdoor Seating, Seating, Waitstaff, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar","Lunch, Dinner, Late Night","Romantic, Business meetings, Families with children, Local cuisine, Special occasions","https://www.tripadvisor.com/Restaurant_Review-g294305-d812119-Reviews-Miraolas-Santiago_Santiago_Metropolitan_Region.html"
"Ambrosia","Ambrosia is a modern family Bistro, outside of the classic gastronomic circuit, where fresh market products leads a menu that changes daily according to what's in season.The goal is to give an amazing dinning experience, showing not only good food but also fresh, seasonal ingredients paired with a grand variety of wines, and music, and good old hospitality. Welcome to the new Bistonomy in Santiago.","22173075","Pamplona 78 | Vitacura, Santiago 7650750, Chile","https://www.facebook.com/Ambrosia.Rest","[email]","European, Chilean, International","Monday  12:30 pm - 11:30 pm
Tuesday  12:30 pm - 3:30 pm
Wednesday  12:30 pm - 3:30 pm
Thursday  12:30 pm - 3:30 pm
Friday  12:30 pm - 3:30 pm
Saturday  5:30 pm - 11:30 pm
","Reservations, Outdoor Seating, Private Dining, Seating, Waitstaff, Parking Available, Validated Parking, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi","Lunch, Dinner, Late Night","Romantic, Special occasions, Business meetings, Local cuisine","https://www.tripadvisor.com/Restaurant_Review-g294305-d1057801-Reviews-Ambrosia-Santiago_Santiago_Metropolitan_Region.html"
"El Huerto","","[phone]","Orrego Luco 054, Santiago 8320000, Chile","https://www.elhuerto.cl/","[email]","Soups, South American, Vegan Options, Gluten Free Options","Sunday  12:30 pm - 4:00 pm
Monday  12:15 pm - 11:00 pm
Tuesday  12:15 pm - 11:00 pm
Wednesday  12:15 pm - 11:00 pm
Thursday  12:15 pm - 11:30 pm
Friday  12:15 pm - 11:30 pm
Saturday  12:15 pm - 11:30 pm
","Takeout, Reservations, Outdoor Seating, Seating, Waitstaff, Highchairs Available, Serves Alcohol, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa","Lunch, Dinner, Brunch, Late Night","Romantic, Families with children, Kids, Special occasions","https://www.tripadvisor.com/Restaurant_Review-g294305-d799806-Reviews-El_Huerto-Santiago_Santiago_Metropolitan_Region.html"
"Panko","","[phone]","Jose Victorino Lastarria 53, Santiago 8320165, Chile","http://www.panko.cl/","[email]","Japanese, Sushi, Asian","Monday  1:00 pm - 3:30 pm / 7:00 pm - 11:00 pm
Tuesday  1:00 pm - 3:30 pm / 7:00 pm - 11:00 pm
Wednesday  1:00 pm - 3:30 pm / 7:00 pm - 12:00 am
Thursday  1:00 pm - 3:30 pm / 7:00 pm - 12:00 am
Friday  1:00 pm - 3:30 pm / 7:00 pm - 12:00 am
Saturday  1:00 pm - 3:30 pm / 7:00 pm - 12:00 am
","Takeout, Reservations, Seating, Waitstaff, Serves Alcohol","Lunch, Dinner, Breakfast, Late Night","Special occasions","https://www.tripadvisor.com/Restaurant_Review-g294305-d6376756-Reviews-Panko-Santiago_Santiago_Metropolitan_Region.html"
"Trattoria Rita","The best Italian Restaurant in Santiago. Salads, pastas and pizzas. At the Boulevard Parque Arauco.","[phone]","Boulevard Parque Arauco | Boulevard Mall Parque Arauco, Avenida Presidente Kennedy 5413, Local 369, Las Condes, Santiago, Chile, Santiago 7550000, Chile","","[email]","Italian, Pizza, Mediterranean, Vegetarian Friendly","Sunday  12:00 pm - 11:00 pm
Monday  12:00 pm - 12:00 am
Tuesday  12:00 pm - 12:00 am
Wednesday  12:00 pm - 12:00 am
Thursday  12:00 pm - 1:00 am
Friday  12:00 pm - 1:00 am
Saturday  12:00 pm - 1:00 am
","Serves Alcohol, Full Bar, Digital Payments, Free Wifi, Reservations, Outdoor Seating, Seating, Waitstaff, Parking Available, Highchairs Available, Wheelchair Accessible, Wine and Beer","Lunch, Dinner, Breakfast, Late Night","Families with children, Special occasions, Kids, Business meetings","https://www.tripadvisor.com/Restaurant_Review-g294305-d3825177-Reviews-Trattoria_Rita-Santiago_Santiago_Metropolitan_Region.html"
